grid_id,urban
1983,0.3085170937955836
1984,0.2001913678086971
1985,1.0659631374033465
1986,0.5144856994386062
1987,0.5628288437077239
1988,0.7949921761924572
1989,2.295851242491193
1990,0.9935051418291319
1991,0.7284649111104087
1992,0.7021655235367866
1993,0.5171333981475719
1994,0.66984667432615
1995,2.5069855285372804
1996,0.7304359285474541
1997,0.4606453898302413
1998,0.36880215148370077
1999,0.5492149243799962
2000,0.41905452688805467
2001,0.3424873522239139
2002,0.3582412091401593
2003,0.3012652385950417
2004,0.37212809109670675
2005,0.20369817917552596
2006,0.23862853896704897
2007,0.312894110535981
2008,0.19950000902718165
2009,0.16460139378376437
2010,0.23341018731978153
2011,0.2968825360539509
2012,0.21574749989634345
2013,0.2732648054671951
2014,0.17326693916034003
2015,0.4962911481558349
2016,1.5778738754338348
2017,0.6074220956906612
2018,1.1899392404963953
2019,1.6422889206921507
2020,8.500293000957935
2021,1.1762385592557687
2022,0.832473334378777
2023,1.0372608461180628
2024,0.6576293972816974
2025,0.3283920425156829
2026,0.8060704625502013
2027,0.8644354796724386
2028,0.3439896007677352
2029,0.10613910485867621
2030,0.029648495422769604
2031,0.025588437198564455
2032,0.13730595149144165
2033,0.12527843355011248
2034,0.6870241010886196
2035,0.5950040594292844
2036,0.15785721619000284
2037,0.06660199165452091
2038,0.1973426336726497
2039,0.3438850900966667
2040,0.0
2041,0.1488281313374702
2042,0.3203535145554366
2043,0.6026672949786005
2044,0.7641011415138876
2045,0.18729443155930028
2046,0.16653027556365313
2047,0.26386959709853036
2048,1.353958043359596
2049,3.719736380931136
2050,0.973073315794688
2051,0.7044559894627394
2052,0.7388696874081547
2053,0.4397213663125417
2054,1.0259993193248895
2055,0.9844532810914177
2056,0.652475370522503
2057,0.6728090028287764
2058,1.8219329184761281
2059,0.4922476728956898
2060,0.28836709777435193
2061,0.25729926526341396
2062,0.22115142183363432
2063,1.2114069038450905
2064,0.4822537731130317
2065,0.22342902020050764
2066,0.4124954524438774
2067,0.6901455909497023
2068,0.5152732170746087
2069,0.5478452530118516
2070,0.5251698693635106
2071,0.12509131583462937
2072,0.1922477025181325
2073,0.5743766764328688
2074,1.4135985833381264
2075,0.4413672503324453
2076,0.6957434280613302
2077,0.6549277681135465
2078,1.4210160969225634
2079,1.7593724586123938
2080,2.240896894090176
2081,1.5045385913816562
2082,1.1284686370155832
2083,0.8744789710325368
2084,0.9192271895003543
2085,1.0048136441514557
2086,2.1450257495048075
2087,0.6270796065510457
2088,0.1898358291154069
2089,0.059589423774606735
2090,0.06897064082285484
2091,0.08074063689333677
2092,0.3878391910347216
2093,0.017374408441549062
2094,0.23526815064778236
2095,0.21100988197363843
2096,0.03267244635224156
2097,0.058975355546222616
2098,0.028025608172004904
2099,0.10826662441412223
2100,0.00016654768954498347
2101,0.07933709238325175
2102,0.031044797829072043
2103,0.05000270877959496
2104,0.029987125990957125
2105,0.09759702949309296
2106,0.1380569674553363
2107,0.47162256088127863
2108,1.2623133915711535
2109,1.2582766780148982
2110,0.8919351494649974
2111,0.9666660013341911
2112,1.0699125710527704
2113,0.4482936829063893
2114,0.7029179976058912
2115,0.5125373699279455
2116,0.4913583173824754
2117,0.550803114983419
2118,0.4104721831979961
2119,0.4851290967478212
2120,0.32567334907125073
2121,0.5414762056399485
2122,0.40534903743006717
2123,0.2556393461570612
2124,0.5945214687570549
2125,0.40698120561689133
2126,0.28618418920534333
2127,0.17107588851645844
2128,0.11071450448793076
2129,0.18341271324907116
2130,0.18336647963858904
2131,0.17657235678851838
2132,0.20917835972909354
2133,0.3780367368777345
2134,0.8903963189781257
2135,0.9169944354743778
2136,2.351779884168518
2137,1.6819685606724042
2138,2.0350614224349863
2139,1.8286867404604208
2140,1.8830488876609746
2141,1.978036378551887
2142,1.3128793779725223
2143,0.9615984210946193
2144,5.71593204551684
2145,3.0453526056726528
2146,2.3708099883099742
2147,0.5910540068343153
2148,0.101016645748771
2149,0.17646193470531152
2150,0.04041778031777964
2151,0.014035992880532512
2152,0.07766733356408273
2153,0.011476873261486435
2154,0.08713468576599423
2155,0.19080620917658941
2156,0.14422122562753592
2157,0.014613627374398346
2158,0.01150117492737337
2159,0.5282806580053947
2160,0.20194716028023701
2161,0.11007482815880534
2162,0.05096648687954012
2163,0.03279314802074277
2164,0.023968788657702512
2165,0.035732110904493845
2166,0.1711369602481874
2167,0.8833255159308466
2168,1.2306965868267796
2169,0.6227350837492707
2170,0.33325548289446255
2171,0.5618210311447797
2172,0.47131514976917965
2173,0.6254816657764196
2174,0.7949022941168475
2175,0.544244448996055
2176,0.4573035639697386
2177,0.3524163772345348
2178,0.3830276871412706
2179,0.34143931127535004
2180,0.4497368396708615
2181,0.25373464211577174
2182,0.18538689392517313
2183,0.22548992221459213
2184,0.2865110883480335
2185,0.5340134536769187
2186,0.6273941880122423
2187,0.6672410528290333
2188,0.45413292539456407
2189,0.8707829187531597
2190,0.5033383990995891
2191,0.708208065476945
2192,0.6752956825019132
2193,0.46551101360585223
2194,0.6573389426656139
2195,1.0195861360490515
2196,0.8878788953003306
2197,0.8773084418732071
2198,0.5535419354286092
2199,1.4874716915859054
2200,2.008107966948877
2201,2.1662273422643916
2202,1.6193180737052755
2203,1.522734810316821
2204,2.3005866067029017
2205,1.398289300983028
2206,1.1159512899887871
2207,1.0810530456050835
2208,0.794818296459078
2209,0.18162566339037714
2210,0.030001470129247174
2211,0.6041928435759261
2212,0.14459900076906018
2213,0.11570019785781774
2214,0.04844695778569505
2215,0.035837621214700105
2216,0.1296136756522775
2217,0.05767056751269456
2218,0.1498389705484832
2219,0.5774143868143152
2220,0.5055127568759655
2221,0.7450577433963226
2222,0.5479113436746648
2223,0.09491715350901743
2224,0.09593343782786842
2225,0.09668595866219633
2226,0.16488920458418185
2227,0.6276228299331155
2228,0.56007939448267
2229,0.5915281891559763
2230,0.3107817797072637
2231,1.5459793925098455
2232,0.7985405189831901
2233,0.9244822821371892
2234,0.2938705989036625
2235,0.5200584784978772
2236,0.6009968549741203
2237,0.39007059550703205
2238,0.36369218676206827
2239,0.41041713667581925
2240,0.4508507986811208
2241,0.47014286478307943
2242,0.39210070201435415
2243,0.3674994328329073
2244,0.32121171286585404
2245,0.7320793339825873
2246,0.939762928959634
2247,0.5698220238516639
2248,0.36132812945087145
2249,0.31143877811153453
2250,0.30323399883751784
2251,0.401643532489272
2252,1.3664122316382175
2253,1.4932513391882778
2254,1.4647401636111264
2255,0.9642588750675776
2256,0.9465189367715943
2257,0.7976005487902081
2258,0.7349000368872202
2259,1.0449100214643687
2260,1.9593859551632233
2261,2.1693814142669465
2262,2.377713316783338
2263,1.2203804331465387
2264,1.5442355745956384
2265,1.2361400589831926
2266,0.41552052797086914
2267,1.4200086207908675
2268,1.1663572305170873
2269,1.1417490286829404
2270,0.17042245667876654
2271,2.3293229505052526
2272,0.6546142916613487
2273,0.08024681365209396
2274,0.03350888384724567
2275,0.015187570075505278
2276,0.1592085663363168
2277,0.04637965739263533
2278,0.010235518256374209
2279,0.3538196325560666
2280,1.1257212549570033
2281,0.9897654915822115
2282,0.7477356177365542
2283,0.3979711788716744
2284,0.06793302732265542
2285,0.13080987418517195
2286,0.23127915711335514
2287,0.27703268289556393
2288,0.5244041467043892
2289,0.6459628812939178
2290,0.7638869211077924
2291,0.8039544239358613
2292,0.5998912891433346
2293,0.9378447323544615
2294,0.4648559042438177
2295,1.3797301217878815
2296,0.6450737168982441
2297,0.32612633476624336
2298,0.1373381073163456
2299,0.325767086791603
2300,0.4486449339045708
2301,0.9313102636969336
2302,0.5768810147344634
2303,0.5084295418822674
2304,0.6278483388411827
2305,0.6589559135502562
2306,0.7545822793396879
2307,2.0589206853800337
2308,1.457797370631341
2309,2.6486679634474
2310,2.18298806083902
2311,1.240930530697571
2312,1.152966365601401
2313,1.3649286486646413
2314,1.5178570647992258
2315,1.5776965399743643
2316,1.6659885155492775
2317,1.4377028925217668
2318,1.231787275799769
2319,1.1661080578993601
2320,1.5792813084472295
2321,1.4670707516469261
2322,1.5213403401874799
2323,0.7653925380578732
2324,0.5792663109741372
2325,0.3790851738191836
2326,0.3144230875670637
2327,0.47048720416616274
2328,0.3856422465828856
2329,0.05394827330417531
2330,0.14149553406773477
2331,0.13354237122832158
2332,0.23902071554989765
2333,0.017553051706885602
2334,0.013880785894758656
2335,0.004617134450316398
2336,0.05716806861190112
2337,0.0986346475527021
2338,0.384049127368751
2339,0.012746044378432502
2340,0.36545339639926155
2341,1.0287019318974375
2342,0.7379900827620053
2343,0.08220046816165041
2344,0.04498832312343166
2345,0.12328345432588789
2346,0.3384095732428956
2347,0.19115994518000398
2348,0.5558575706741125
2349,0.46702099540304287
2350,0.6706231591700325
2351,0.6274226942207322
2352,0.7216054734849009
2353,0.6069087911197208
2354,0.6416205426813657
2355,0.5424427718083495
2356,0.5597080638661294
2357,0.29475508005857254
2358,0.0977363874242194
2359,0.19214954222992925
2360,0.5599377997097359
2361,0.5700393001574147
2362,0.6147870880583337
2363,0.5083233849114349
2364,0.5816754431930578
2365,0.8197326105742166
2366,1.1149295275519981
2367,1.4205307111214684
2368,1.422706307084091
2369,1.578901004203917
2370,1.7343954051808592
2371,2.1396530214813696
2372,1.7736554395278759
2373,2.0561032632802423
2374,3.2574711732940305
2375,2.174448476692769
2376,1.7901666938948722
2377,1.8816966173559415
2378,2.0272749935453755
2379,2.276357684372039
2380,1.7424063471196873
2381,1.5379927468365482
2382,1.4161466205378415
2383,0.8030310422907886
2384,0.4266611059277137
2385,0.36862465090272695
2386,0.2883213198270108
2387,0.6279637832193353
2388,0.24091218384085675
2389,0.4651087706689032
2390,0.44048560221717514
2391,0.9669003193398754
2392,0.3461864485066571
2393,0.08901691239742121
2394,0.00842347370843187
2395,0.008517040011294762
2396,0.06559837961701839
2397,0.012806610855434587
2398,0.001591014962300359
2399,0.0014847372520405007
2400,1.1837498763898424
2401,0.7332925016571795
2402,0.06352359569747208
2403,0.0003461130788576251
2404,0.008655506792213505
2405,0.03633762124678019
2406,0.11445119863112727
2407,0.12712991109348826
2408,0.3095781463863663
2409,0.98326689619794
2410,1.5414866940989205
2411,0.8644837604783706
2412,1.0545882050357847
2413,1.103686620042552
2414,0.5353171046365667
2415,0.6949898174498742
2416,0.7452804948449208
2417,0.48548087873039075
2418,0.28751185792352474
2419,0.431174206675169
2420,1.1610178631551527
2421,0.42328344831103737
2422,0.7266967164576744
2423,0.6647071766736505
2424,2.3526274515483716
2425,0.6197750550302566
2426,1.0884293056902736
2427,1.238585371096758
2428,1.3915116955550817
2429,1.5036889220759664
2430,1.9162084006669255
2431,1.856210516884155
2432,2.1721688883999266
2433,1.7673704181631502
2434,2.1723136265529317
2435,2.1110605756760332
2436,2.05232393442474
2437,1.4890376526705844
2438,2.045273551142526
2439,1.8016931632569197
2440,1.30173489507317
2441,0.8483723865039997
2442,1.2718541393513028
2443,1.0099763202566001
2444,1.28174622097504
2445,1.8633392093103311
2446,2.088125236238874
2447,3.321018502481534
2448,1.3775714068322045
2449,2.001864696392926
2450,0.38875761555038224
2451,0.7202646126831642
2452,0.3819355569593409
2453,0.22247796379931692
2454,0.02203408666105867
2455,0.012095227814488066
2456,0.0031969655582505313
2457,0.01927729960257385
2458,2.6939966231511468e-06
2459,1.8030369641897625e-05
2460,1.0544380163887772
2461,0.08495168600295468
2462,0.0008073909014358071
2463,0.0010238074825028223
2464,0.004441967908716462
2465,0.0983534955664811
2466,0.08680655984832651
2467,0.10633281846470846
2468,0.23499695242218194
2469,0.36049574590757727
2470,0.5462415338332894
2471,0.7496884435310334
2472,0.7760182223184965
2473,0.9909018019777363
2474,0.6534477893014586
2475,3.74824949354018
2476,0.8949049131370345
2477,0.8329807273869732
2478,0.560667354280539
2479,0.7744969698672033
2480,0.6131831168864126
2481,0.7825385812324273
2482,1.050979648113161
2483,0.6135027236850749
2484,0.8392751963416935
2485,2.927323526248444
2486,1.6413201385496228
2487,1.1184025392394243
2488,1.3847632177008997
2489,1.4788031933753354
2490,2.377416817744916
2491,2.0550224214498694
2492,1.53030285977705
2493,1.764106142156183
2494,1.7594070959668713
2495,1.905252642919383
2496,1.446917167318829
2497,0.7714898876200358
2498,1.4475900779796456
2499,1.1134829676218436
2500,1.7728072071584475
2501,0.7274143955064365
2502,0.6058361133878565
2503,0.21989388200737853
2504,0.3839731384777875
2505,0.5136783628704932
2506,0.866813049810371
2507,1.042073207627659
2508,1.408644504659246
2509,1.4677647152680948
2510,0.7984712867785544
2511,1.215187326743934
2512,1.467520933189126
2513,0.9293487296592896
2514,0.13517748443110153
2515,0.023962591925915794
2516,0.004076369306047607
2517,0.00013314391018846982
2518,2.316285360001819e-05
2519,0.00033019238661026245
2520,1.0144273042125345
2521,0.6595666833994297
2522,0.09271785975197595
2523,0.0016388285220984887
2524,0.011464915458807942
2525,0.032438818898375854
2526,0.03941280855220881
2527,0.0566634701932299
2528,0.2580274533786639
2529,0.19642549940693255
2530,0.2689241104247118
2531,0.6589628448094446
2532,0.7325466553100912
2533,1.3214717243407992
2534,1.168091691522253
2535,1.8374024675627636
2536,0.5807192199524761
2537,1.0917424540016496
2538,1.2119317325709993
2539,1.984281426291317
2540,1.98669994622926
2541,0.8705747327961256
2542,0.9095284343858614
2543,0.8656131171820438
2544,0.7802559484082893
2545,0.8771306541212234
2546,0.8258402475598438
2547,0.9251896497002438
2548,1.1621143667777447
2549,1.0156196729609255
2550,1.2901571592457974
2551,1.2084001577764756
2552,0.7273616762307494
2553,0.8737166979117978
2554,0.6290361421026744
2555,0.40136040697230024
2556,0.4387365356483423
2557,0.39831092323171674
2558,0.5022312051159529
2559,0.474526954826552
2560,0.44202182624597713
2561,0.3171931285015748
2562,0.06058234372148545
2563,0.09853534950052177
2564,0.03737163118701025
2565,0.028832720885832993
2566,0.07655471431388498
2567,0.07557531453633101
2568,0.047318626872072285
2569,0.03584119145173577
2570,0.05001436018594992
2571,0.7105617516046229
2572,1.1248040427509085
2573,1.4799589891707121
2574,1.393517947532335
2575,0.4408246925306184
2576,0.07285100159612592
2577,0.0034089546920201557
2578,0.051574202453432604
2579,0.0218920784024329
2580,0.781510246139141
2581,1.1982006209065337
2582,0.8047772089589771
2583,0.23520429812349378
2584,0.0023094215186299943
2585,0.0035325835356123814
2586,0.008796679748005649
2587,0.023136110902739312
2588,0.08049966971246933
2589,0.197093836911396
2590,0.7834716958430473
2591,0.5288449011744718
2592,0.9359815709040717
2593,1.011849852317139
2594,1.86267363435115
2595,1.1684739366508448
2596,1.4603536006978275
2597,1.4321926059930123
2598,1.271214252850902
2599,1.22006663059522
2600,1.622539797331664
2601,1.0260700368729427
2602,0.7048345649046353
2603,0.950179971186211
2604,0.722665881542828
2605,1.1513678154457372
2606,0.6343055772383539
2607,0.881341156443909
2608,0.44697704359229185
2609,0.4325537198074154
2610,0.9737446917495747
2611,0.6423308321010508
2612,0.9445341257343565
2613,0.6325376830752372
2614,2.5748053314772603
2615,0.6672653646728129
2616,0.28637103554649357
2617,0.03910122576259297
2618,0.01690920945463043
2619,0.0036000214585555977
2620,0.0029492515655718935
2621,0.015540179782662134
2622,0.005494809767422068
2623,0.04037043041699825
2624,0.0037068661711493504
2625,0.01084074352088535
2626,0.015092341980465288
2627,0.033799178442607165
2628,0.00047869449726908495
2629,0.0044918546835687355
2630,0.028588665307583323
2631,0.09680723229530735
2632,0.10911908574775107
2633,0.4270760932596336
2634,0.41578293267995003
2635,0.6728971953566468
2636,0.1327526442576676
2637,0.002175937911575347
2638,0.0012660125916944614
2639,0.00037846828242045987
2640,0.5393983602620999
2641,0.4950576844897411
2642,0.6016802686054235
2643,1.0078557550086351
2644,1.4464109237953513
2645,0.08121046404704353
2646,0.00021272631546696334
2647,0.0008686685038368746
2648,0.07502140157794686
2649,0.13369558641054574
2650,0.8714783263581602
2651,0.4481713680728118
2652,0.7096891862681727
2653,1.0316633453664295
2654,1.186067938973471
2655,1.5464449066496724
2656,1.5974803122234655
2657,2.287445604789548
2658,4.310341151981655
2659,1.6755584514086488
2660,1.0014627954320787
2661,0.9070048675244293
2662,1.6595258444717604
2663,0.8690882989873673
2664,0.7201569866599736
2665,0.6289035428363041
2666,0.6384159363475613
2667,0.5105057195756957
2668,0.8356698892217652
2669,0.4016246903099246
2670,0.4467842387787797
2671,0.8106304450611271
2672,0.6194426832283146
2673,0.2435816633196103
2674,0.07566038618193005
2675,0.004795290166084099
2676,0.0012312535323216267
2677,0.004868462166429821
2678,0.0018153101177758322
2679,0.003211575377886663
2680,0.0029674751568485717
2681,0.0032259656004203757
2682,0.002903531663275293
2683,0.001120623212949127
2684,0.0004081031183858661
2685,0.009657646659715108
2686,0.006730664524013628
2687,0.0018200007023334726
2688,0.01262756980618731
2689,0.0006314659527241125
2690,0.003615072118866267
2691,0.006454473675054845
2692,0.021968517096774626
2693,0.12793352058352084
2694,0.12447490056535619
2695,0.06365451162931428
2696,0.003530768723593013
2697,0.003842569119980125
2698,0.006298680677871461
2699,0.0001555577564330659
2700,0.15059244580035883
2701,0.031185652940003434
2702,0.03325562919749215
2703,0.08609343438904694
2704,0.9366197713753033
2705,1.5024342662272874
2706,0.09249743792479258
2707,0.017455686846443684
2708,0.03255752813937615
2709,0.35091374207113746
2710,0.15058163288809212
2711,0.23263569634820075
2712,0.449532025371133
2713,0.5368833830398622
2714,0.6895133394781037
2715,1.0726358823229116
2716,1.5364757077599538
2717,2.6369378483787216
2718,12.645935673475721
2719,2.7525021697256182
2720,1.244852407369269
2721,1.897409102273448
2722,1.5274679356495688
2723,0.9987743311651889
2724,0.6626249467792279
2725,0.6242633713460519
2726,0.40624546394137384
2727,0.4192052750034349
2728,0.4089342951271786
2729,0.07036800942641325
2730,0.005809028897509354
2731,0.01636614402371006
2732,0.004637336393600345
2733,0.003795986835435732
2734,0.0025685022235508582
2735,0.0007008791320791874
2736,0.0015077187054299184
2737,0.0018354937112205236
2738,0.005408392671080036
2739,0.0017995689222788413
2740,0.0014544026734481645
2741,0.0005978228323893415
2742,0.003376638725297751
2743,0.02595321019026957
2744,0.00903573825732091
2745,0.0013284401919929575
2746,0.0005624821687306165
2747,0.00313463097126005
2748,0.0009971623941265539
2749,0.002935678956809183
2750,0.002686263560313405
2751,0.0010609165815582112
2752,0.014873396084697971
2753,0.010506173338239064
2754,0.018283009467360996
2755,0.00859338212289499
2756,0.0004775794983262254
2757,0.0026458666452260577
2758,0.0030805039603017835
2759,1.5510046900209616e-05
2760,0.011163538360336716
2761,0.0065431406338069395
2762,0.030409640599492808
2763,0.005536006593725111
2764,0.4592932511534269
2765,1.3033246740954205
2766,1.675974996468106
2767,1.2549796092034933
2768,0.110985144633233
2769,0.40057408487873514
2770,0.7818493086230123
2771,0.7142575904492078
2772,0.7997752860920205
2773,0.834459683166687
2774,1.0159565016919652
2775,1.7985766833101875
2776,1.2678230097030332
2777,1.8734959555753241
2778,1.8483980167152791
2779,2.1531900590469473
2780,1.2588576068347326
2781,1.2120368596433098
2782,0.8562575510431394
2783,0.545747896152444
2784,0.26466021306181403
2785,0.21050082677261628
2786,0.21368720175678127
2787,0.08840080463742207
2788,0.029571600137338946
2789,0.007688513418173356
2790,0.0016940531789185684
2791,0.0033908960158724995
2792,0.0001752084541386477
2793,0.0005286139308482793
2794,0.0019050632203963017
2795,0.000853217526473323
2796,0.00024740488756581154
2797,0.0018400843962239938
2798,0.003803046870602188
2799,0.009113617470079438
2800,0.005967927204464307
2801,0.08451748299263066
2802,0.03294345772536778
2803,0.0076076943247307335
2804,0.014536927534660817
2805,0.07551296464659159
2806,0.04479896065205289
2807,0.14845235896455788
2808,0.017748025621758295
2809,0.021759813035879847
2810,0.00937946145548453
2811,0.00553227445091051
2812,0.02089944500598219
2813,0.007900586062533254
2814,0.004794315277774994
2815,0.000513907234679777
2816,0.0002511514426977855
2817,0.0002516796543332893
2818,5.261472725773463e-06
2819,4.163987670039455e-06
2820,0.01716102304456087
2821,0.006448914959533933
2822,0.038778688595557116
2823,0.02199728151243184
2824,0.31406701538812154
2825,1.4953916618064
2826,1.6145760496097536
2827,1.7419752781413596
2828,1.3092846545343526
2829,1.221992553878109
2830,1.0711722815134015
2831,1.2872737702349186
2832,1.422008940349586
2833,1.3688173384920879
2834,1.6869403949058854
2835,1.4196428213861194
2836,1.3283172914219483
2837,1.7960334582383677
2838,1.4863029088827164
2839,2.056804114516375
2840,1.1655919513235338
2841,0.22868291387273115
2842,0.4325388302173932
2843,0.4954046240598445
2844,0.3698118467419109
2845,0.17680897503647594
2846,0.07137743985201705
2847,0.037919706747710516
2848,0.006103640862832029
2849,0.0006690401934415131
2850,0.00014639406396928906
2851,0.00016553455122180556
2852,0.002228338968858663
2853,0.00026482784618057914
2854,3.544056537821714e-05
2855,0.0
2856,0.00043218876471168207
2857,1.9339531105339147e-05
2858,0.00017182326105828448
2859,0.00033879415575856713
2860,0.00031084194334595383
2861,0.0003083807930036183
2862,0.00987287085103376
2863,0.0005547836338891366
2864,0.0007762322615061324
2865,0.1901299910589548
2866,0.8072410660833306
2867,0.034211445340475176
2868,0.0006825778653866076
2869,0.0011945347848973833
2870,0.01657449896232005
2871,0.007991541783545403
2872,0.0695397222292097
2873,0.003972683757139593
2874,0.0009769205854467248
2875,0.018564236575603882
2876,0.002343556097014925
2877,0.0009667640625051692
2878,0.0
2879,0.0022486316343109038
2880,0.04609403475049581
2881,0.12475962890133249
2882,0.02607587607910236
2883,0.03545947622194103
2884,0.07784519930365462
2885,1.2722967282958464
2886,2.2709523271962238
2887,2.391000111375103
2888,1.9645652340493052
2889,1.9381476495785788
2890,1.4386793443193182
2891,0.8149012210013424
2892,1.5715288102882194
2893,2.2119285167713314
2894,1.6794543709357714
2895,1.9038439701190917
2896,2.076039437249669
2897,2.2978111880627305
2898,1.8419593777632801
2899,1.1700050676617726
2900,1.3079021706140224
2901,0.3202641098896152
2902,0.341361732828597
2903,0.08295154386576059
2904,0.027057936473787608
2905,0.006569033226222712
2906,0.008016122467641433
2907,0.0025217243240390243
2908,0.00023510121857177755
2909,0.00019191195111043852
2910,0.0011861443963001458
2911,2.065854347926517e-06
2912,0.0
2913,4.9142047662143795e-05
2914,2.4273788588136644e-05
2915,0.00011289491622399223
2916,2.2377398571425704e-05
2917,0.0002956996090345274
2918,1.6236324015735068e-05
2919,3.412425554400437e-05
2920,0.0
2921,0.0004182601878486824
2922,0.00019919483514737403
2923,1.8022427025911246e-06
2924,0.0006830090112895669
2925,0.003422626463668635
2926,0.010407667858406156
2927,0.0023284946037088004
2928,0.0006885616277706788
2929,0.001785784973955193
2930,0.0021784863144001776
2931,0.0008084747889755576
2932,0.00011398755179631024
2933,0.000204272105723536
2934,0.0032665325447861823
2935,0.0030550786142131553
2936,0.00017346451516715502
2937,0.0038306210873215733
2938,0.001733292420893859
2939,5.993398532050839e-05
2940,0.05882125178050916
2941,0.02303267974621652
2942,0.02784921091859617
2943,0.011434546249020516
2944,0.11961239642743399
2945,0.8524082709036682
2946,0.7409392954491243
2947,0.7680651419052057
2948,1.4683758282740553
2949,1.5421789086510365
2950,1.8805493876697383
2951,1.2781511636573226
2952,1.114302438255306
2953,1.66258625991666
2954,2.083026410772122
2955,4.162242861988284
2956,2.239015842684078
2957,3.7428586856961776
2958,0.4517923074011111
2959,0.2229289116368439
2960,0.17140819104660662
2961,0.044185870194396876
2962,0.03787421321439392
2963,0.02419322644443548
2964,2.934137521004025e-05
2965,0.0002773306106181343
2966,0.001371030980866213
2967,0.0004340403505075898
2968,0.0
2969,5.118463812314445e-05
2970,0.0
2971,0.0
2972,0.00022410396774673883
2973,0.00023720422820164974
2974,0.0005998648095686184
2975,0.00014393039528578155
2976,8.46019516646728e-05
2977,0.00019408192428728161
2978,0.0006857746151639968
2979,0.00031236753793890737
2980,0.0006294836112937044
2981,0.003221699678470084
2982,0.0019226698831472555
2983,0.00020016220193029465
2984,6.74641779540592e-05
2985,0.0002169636770987049
2986,0.0018022497202525073
2987,0.0009695393920132744
2988,0.0001152293325000938
2989,0.00043526185011612186
2990,0.0037959119517558043
2991,0.00019860048431888898
2992,0.0004964008617851954
2993,0.0
2994,0.0008064277618703679
2995,0.002161998758496563
2996,5.3665553939538955e-05
2997,1.6572792159714742e-06
2998,0.0035423925861928444
2999,0.00533028073820967
3000,0.0007352365604924136
3001,0.0015669802253607773
3002,0.05007738304077839
3003,0.015239625380060583
3004,0.08253055502949228
3005,0.6502957647680158
3006,0.872166166335529
3007,0.14788279112993555
3008,1.343333369367071
3009,1.7018508909356231
3010,3.4561147438016233
3011,1.124457785834055
3012,3.830748221452583
3013,1.3442138802664936
3014,1.7874741657684858
3015,3.720125181318211
3016,2.0344022409783973
3017,1.175727469487579
3018,0.4813068121432204
3019,0.3324726900389905
3020,0.027618916047163034
3021,0.003310778189946938
3022,0.0004385843826193723
3023,0.009993378479357811
3024,0.00017330615167507658
3025,0.001133495177829725
3026,0.00014799842047646678
3027,0.0
3028,0.00021110838253731546
3029,0.0
3030,8.537937482329532e-05
3031,0.00021443794579744508
3032,0.00020119792127174942
3033,0.00010503773132310053
3034,0.0021815429494039325
3035,0.0008835303346250499
3036,0.0004078204440922607
3037,0.0002576946803018524
3038,3.879098372328407e-05
3039,0.0
3040,0.0
3041,0.00010804503318007755
3042,0.0009027952197816564
3043,0.00023552725433816248
3044,0.003453637549503401
3045,0.00021035911106019907
3046,9.819194714892808e-05
3047,0.002515234374474252
3048,0.05158384685021453
3049,0.0007398423121222844
3050,6.933425883652936e-05
3051,0.002813057797311019
3052,0.000830284205271247
3053,9.223651840173468e-05
3054,0.0001049570344566076
3055,0.006559746688478189
3056,0.00029434454207533865
3057,0.00674744293050207
3058,0.029098689842399987
3059,0.0008446487217932402
3060,0.002605843969785486
3061,0.0016544208811117753
3062,0.004375964719260401
3063,0.010226449111292548
3064,0.1859302430925652
3065,0.9033393089420976
3066,0.9634937641554451
3067,0.16509870740774235
3068,0.6960280293399032
3069,1.2841063807017943
3070,1.3380148901404911
3071,1.3965111558879286
3072,4.67045476504723
3073,2.4165485099213893
3074,2.217310820057475
3075,1.9122009713462582
3076,1.3834017757804338
3077,1.279847683560095
3078,0.4348626059142697
3079,0.040755747335945315
3080,0.04063655422404109
3081,0.0031386902775082854
3082,0.0007623675535605172
3083,0.0027148572065728792
3084,0.0003556563978308046
3085,0.0
3086,0.00021360633416406545
3087,0.0
3088,0.0007583462872028265
3089,0.0
3090,1.4452197584003886e-05
3091,0.00015842546194851646
3092,1.854335569404854e-05
3093,0.0
3094,0.0
3095,0.0
3096,0.00018446792527611433
3097,0.00011745470163794859
3098,0.00275887425478803
3099,0.0001696122647167119
3100,0.00045232177597596013
3101,0.0
3102,0.0
3103,5.842206132474736e-06
3104,1.3820099037134091e-05
3105,0.0008970664366356823
3106,0.0003200190453083214
3107,0.002584349810094995
3108,0.0015482805802555322
3109,0.0027433326606558163
3110,0.001038245013704653
3111,0.0040870743008926185
3112,0.002204674268627133
3113,0.0006829651853251447
3114,0.0018748774329724925
3115,3.450183108319701e-05
3116,0.0005409485273011556
3117,0.0004885773447894365
3118,0.0006293121078622463
3119,0.00012320615299519475
3120,0.02017523492369798
3121,0.007009611914528365
3122,0.05188199315353309
3123,0.16145447643528146
3124,0.37206596869174596
3125,0.37607388834225397
3126,0.6453875369178896
3127,0.5112649646113339
3128,0.940779644166124
3129,1.6046469759033226
3130,1.1007420672754393
3131,1.2219455680085767
3132,3.2341679106748926
3133,1.666886038939718
3134,1.4692658682938577
3135,1.3909811616949275
3136,0.7892540050012936
3137,0.30331231309710277
3138,0.1215365481399111
3139,0.001411300201694096
3140,0.006103550616882975
3141,0.0005117580081355222
3142,0.0005363102900401085
3143,4.8523025822366004e-05
3144,0.013646599198011384
3145,5.79722201445124e-05
3146,0.0031454992585952498
