grid_id,lat_min,lat_max,lon_min,lon_max
2985,30.5,31.0,90.5,91.0
2986,30.5,31.0,91.0,91.5
2987,30.5,31.0,91.5,92.0
2988,30.5,31.0,92.0,92.5
2989,30.5,31.0,92.5,93.0
2990,30.5,31.0,93.0,93.5
2991,30.5,31.0,93.5,94.0
2992,30.5,31.0,94.0,94.5
2993,30.5,31.0,94.5,95.0
2994,30.5,31.0,95.0,95.5
2995,30.5,31.0,95.5,96.0
2996,30.5,31.0,96.0,96.5
2997,30.5,31.0,96.5,97.0
2998,30.5,31.0,97.0,97.5
2999,30.5,31.0,97.5,98.0
3000,31.0,31.5,68.0,68.5
3001,31.0,31.5,68.5,69.0
3002,31.0,31.5,69.0,69.5
3003,31.0,31.5,69.5,70.0
3004,31.0,31.5,70.0,70.5
3005,31.0,31.5,70.5,71.0
3006,31.0,31.5,71.0,71.5
3007,31.0,31.5,71.5,72.0
3008,31.0,31.5,72.0,72.5
3009,31.0,31.5,72.5,73.0
3010,31.0,31.5,73.0,73.5
3011,31.0,31.5,73.5,74.0
3012,31.0,31.5,74.0,74.5
3013,31.0,31.5,74.5,75.0
3014,31.0,31.5,75.0,75.5
3015,31.0,31.5,75.5,76.0
3016,31.0,31.5,76.0,76.5
3017,31.0,31.5,76.5,77.0
3018,31.0,31.5,77.0,77.5
3019,31.0,31.5,77.5,78.0
3020,31.0,31.5,78.0,78.5
3021,31.0,31.5,78.5,79.0
3022,31.0,31.5,79.0,79.5
3023,31.0,31.5,79.5,80.0
3024,31.0,31.5,80.0,80.5
3025,31.0,31.5,80.5,81.0
3026,31.0,31.5,81.0,81.5
3027,31.0,31.5,81.5,82.0
3028,31.0,31.5,82.0,82.5
3029,31.0,31.5,82.5,83.0
3030,31.0,31.5,83.0,83.5
3031,31.0,31.5,83.5,84.0
3032,31.0,31.5,84.0,84.5
3033,31.0,31.5,84.5,85.0
3034,31.0,31.5,85.0,85.5
3035,31.0,31.5,85.5,86.0
3036,31.0,31.5,86.0,86.5
3037,31.0,31.5,86.5,87.0
3038,31.0,31.5,87.0,87.5
3039,31.0,31.5,87.5,88.0
3040,31.0,31.5,88.0,88.5
3041,31.0,31.5,88.5,89.0
3042,31.0,31.5,89.0,89.5
3043,31.0,31.5,89.5,90.0
3044,31.0,31.5,90.0,90.5
3045,31.0,31.5,90.5,91.0
3046,31.0,31.5,91.0,91.5
3047,31.0,31.5,91.5,92.0
3048,31.0,31.5,92.0,92.5
3049,31.0,31.5,92.5,93.0
3050,31.0,31.5,93.0,93.5
3051,31.0,31.5,93.5,94.0
3052,31.0,31.5,94.0,94.5
3053,31.0,31.5,94.5,95.0
3054,31.0,31.5,95.0,95.5
3055,31.0,31.5,95.5,96.0
3056,31.0,31.5,96.0,96.5
3057,31.0,31.5,96.5,97.0
3058,31.0,31.5,97.0,97.5
3059,31.0,31.5,97.5,98.0
3060,31.5,32.0,68.0,68.5
3061,31.5,32.0,68.5,69.0
3062,31.5,32.0,69.0,69.5
3063,31.5,32.0,69.5,70.0
3064,31.5,32.0,70.0,70.5
3065,31.5,32.0,70.5,71.0
3066,31.5,32.0,71.0,71.5
3067,31.5,32.0,71.5,72.0
3068,31.5,32.0,72.0,72.5
3069,31.5,32.0,72.5,73.0
3070,31.5,32.0,73.0,73.5
3071,31.5,32.0,73.5,74.0
3072,31.5,32.0,74.0,74.5
3073,31.5,32.0,74.5,75.0
3074,31.5,32.0,75.0,75.5
3075,31.5,32.0,75.5,76.0
3076,31.5,32.0,76.0,76.5
3077,31.5,32.0,76.5,77.0
3078,31.5,32.0,77.0,77.5
3079,31.5,32.0,77.5,78.0
3080,31.5,32.0,78.0,78.5
3081,31.5,32.0,78.5,79.0
3082,31.5,32.0,79.0,79.5
3083,31.5,32.0,79.5,80.0
3084,31.5,32.0,80.0,80.5
3085,31.5,32.0,80.5,81.0
3086,31.5,32.0,81.0,81.5
3087,31.5,32.0,81.5,82.0
3088,31.5,32.0,82.0,82.5
3089,31.5,32.0,82.5,83.0
3090,31.5,32.0,83.0,83.5
3091,31.5,32.0,83.5,84.0
3092,31.5,32.0,84.0,84.5
3093,31.5,32.0,84.5,85.0
3094,31.5,32.0,85.0,85.5
3095,31.5,32.0,85.5,86.0
3096,31.5,32.0,86.0,86.5
3097,31.5,32.0,86.5,87.0
3098,31.5,32.0,87.0,87.5
3099,31.5,32.0,87.5,88.0
3100,31.5,32.0,88.0,88.5
3101,31.5,32.0,88.5,89.0
3102,31.5,32.0,89.0,89.5
3103,31.5,32.0,89.5,90.0
3104,31.5,32.0,90.0,90.5
3105,31.5,32.0,90.5,91.0
3106,31.5,32.0,91.0,91.5
3107,31.5,32.0,91.5,92.0
3108,31.5,32.0,92.0,92.5
3109,31.5,32.0,92.5,93.0
3110,31.5,32.0,93.0,93.5
3111,31.5,32.0,93.5,94.0
3112,31.5,32.0,94.0,94.5
3113,31.5,32.0,94.5,95.0
3114,31.5,32.0,95.0,95.5
3115,31.5,32.0,95.5,96.0
3116,31.5,32.0,96.0,96.5
3117,31.5,32.0,96.5,97.0
3118,31.5,32.0,97.0,97.5
3119,31.5,32.0,97.5,98.0
3120,32.0,32.5,68.0,68.5
3121,32.0,32.5,68.5,69.0
3122,32.0,32.5,69.0,69.5
3123,32.0,32.5,69.5,70.0
3124,32.0,32.5,70.0,70.5
3125,32.0,32.5,70.5,71.0
3126,32.0,32.5,71.0,71.5
3127,32.0,32.5,71.5,72.0
3128,32.0,32.5,72.0,72.5
3129,32.0,32.5,72.5,73.0
3130,32.0,32.5,73.0,73.5
3131,32.0,32.5,73.5,74.0
3132,32.0,32.5,74.0,74.5
3133,32.0,32.5,74.5,75.0
3134,32.0,32.5,75.0,75.5
3135,32.0,32.5,75.5,76.0
3136,32.0,32.5,76.0,76.5
3137,32.0,32.5,76.5,77.0
3138,32.0,32.5,77.0,77.5
3139,32.0,32.5,77.5,78.0
3140,32.0,32.5,78.0,78.5
3141,32.0,32.5,78.5,79.0
3142,32.0,32.5,79.0,79.5
3143,32.0,32.5,79.5,80.0
3144,32.0,32.5,80.0,80.5
3145,32.0,32.5,80.5,81.0
3146,32.0,32.5,81.0,81.5
3147,32.0,32.5,81.5,82.0
3148,32.0,32.5,82.0,82.5
3149,32.0,32.5,82.5,83.0
3150,32.0,32.5,83.0,83.5
3151,32.0,32.5,83.5,84.0
3152,32.0,32.5,84.0,84.5
3153,32.0,32.5,84.5,85.0
3154,32.0,32.5,85.0,85.5
3155,32.0,32.5,85.5,86.0
3156,32.0,32.5,86.0,86.5
3157,32.0,32.5,86.5,87.0
3158,32.0,32.5,87.0,87.5
3159,32.0,32.5,87.5,88.0
3160,32.0,32.5,88.0,88.5
3161,32.0,32.5,88.5,89.0
3162,32.0,32.5,89.0,89.5
3163,32.0,32.5,89.5,90.0
3164,32.0,32.5,90.0,90.5
3165,32.0,32.5,90.5,91.0
3166,32.0,32.5,91.0,91.5
3167,32.0,32.5,91.5,92.0
3168,32.0,32.5,92.0,92.5
3169,32.0,32.5,92.5,93.0
3170,32.0,32.5,93.0,93.5
3171,32.0,32.5,93.5,94.0
3172,32.0,32.5,94.0,94.5
3173,32.0,32.5,94.5,95.0
3174,32.0,32.5,95.0,95.5
3175,32.0,32.5,95.5,96.0
3176,32.0,32.5,96.0,96.5
3177,32.0,32.5,96.5,97.0
3178,32.0,32.5,97.0,97.5
3179,32.0,32.5,97.5,98.0
3180,32.5,33.0,68.0,68.5
3181,32.5,33.0,68.5,69.0
3182,32.5,33.0,69.0,69.5
3183,32.5,33.0,69.5,70.0
3184,32.5,33.0,70.0,70.5
3185,32.5,33.0,70.5,71.0
3186,32.5,33.0,71.0,71.5
3187,32.5,33.0,71.5,72.0
3188,32.5,33.0,72.0,72.5
3189,32.5,33.0,72.5,73.0
3190,32.5,33.0,73.0,73.5
3191,32.5,33.0,73.5,74.0
3192,32.5,33.0,74.0,74.5
3193,32.5,33.0,74.5,75.0
3194,32.5,33.0,75.0,75.5
3195,32.5,33.0,75.5,76.0
3196,32.5,33.0,76.0,76.5
3197,32.5,33.0,76.5,77.0
3198,32.5,33.0,77.0,77.5
3199,32.5,33.0,77.5,78.0
3200,32.5,33.0,78.0,78.5
3201,32.5,33.0,78.5,79.0
3202,32.5,33.0,79.0,79.5
3203,32.5,33.0,79.5,80.0
3204,32.5,33.0,80.0,80.5
3205,32.5,33.0,80.5,81.0
3206,32.5,33.0,81.0,81.5
3207,32.5,33.0,81.5,82.0
3208,32.5,33.0,82.0,82.5
3209,32.5,33.0,82.5,83.0
3210,32.5,33.0,83.0,83.5
3211,32.5,33.0,83.5,84.0
3212,32.5,33.0,84.0,84.5
3213,32.5,33.0,84.5,85.0
3214,32.5,33.0,85.0,85.5
3215,32.5,33.0,85.5,86.0
3216,32.5,33.0,86.0,86.5
3217,32.5,33.0,86.5,87.0
3218,32.5,33.0,87.0,87.5
3219,32.5,33.0,87.5,88.0
3220,32.5,33.0,88.0,88.5
3221,32.5,33.0,88.5,89.0
3222,32.5,33.0,89.0,89.5
3223,32.5,33.0,89.5,90.0
3224,32.5,33.0,90.0,90.5
3225,32.5,33.0,90.5,91.0
3226,32.5,33.0,91.0,91.5
3227,32.5,33.0,91.5,92.0
3228,32.5,33.0,92.0,92.5
3229,32.5,33.0,92.5,93.0
3230,32.5,33.0,93.0,93.5
3231,32.5,33.0,93.5,94.0
3232,32.5,33.0,94.0,94.5
3233,32.5,33.0,94.5,95.0
3234,32.5,33.0,95.0,95.5
3235,32.5,33.0,95.5,96.0
3236,32.5,33.0,96.0,96.5
3237,32.5,33.0,96.5,97.0
3238,32.5,33.0,97.0,97.5
3239,32.5,33.0,97.5,98.0
3240,33.0,33.5,68.0,68.5
3241,33.0,33.5,68.5,69.0
3242,33.0,33.5,69.0,69.5
3243,33.0,33.5,69.5,70.0
3244,33.0,33.5,70.0,70.5
3245,33.0,33.5,70.5,71.0
3246,33.0,33.5,71.0,71.5
3247,33.0,33.5,71.5,72.0
3248,33.0,33.5,72.0,72.5
3249,33.0,33.5,72.5,73.0
3250,33.0,33.5,73.0,73.5
3251,33.0,33.5,73.5,74.0
3252,33.0,33.5,74.0,74.5
3253,33.0,33.5,74.5,75.0
3254,33.0,33.5,75.0,75.5
3255,33.0,33.5,75.5,76.0
3256,33.0,33.5,76.0,76.5
3257,33.0,33.5,76.5,77.0
3258,33.0,33.5,77.0,77.5
3259,33.0,33.5,77.5,78.0
3260,33.0,33.5,78.0,78.5
3261,33.0,33.5,78.5,79.0
3262,33.0,33.5,79.0,79.5
3263,33.0,33.5,79.5,80.0
3264,33.0,33.5,80.0,80.5
3265,33.0,33.5,80.5,81.0
3266,33.0,33.5,81.0,81.5
3267,33.0,33.5,81.5,82.0
3268,33.0,33.5,82.0,82.5
3269,33.0,33.5,82.5,83.0
3270,33.0,33.5,83.0,83.5
3271,33.0,33.5,83.5,84.0
3272,33.0,33.5,84.0,84.5
3273,33.0,33.5,84.5,85.0
3274,33.0,33.5,85.0,85.5
3275,33.0,33.5,85.5,86.0
3276,33.0,33.5,86.0,86.5
3277,33.0,33.5,86.5,87.0
3278,33.0,33.5,87.0,87.5
3279,33.0,33.5,87.5,88.0
3280,33.0,33.5,88.0,88.5
3281,33.0,33.5,88.5,89.0
3282,33.0,33.5,89.0,89.5
3283,33.0,33.5,89.5,90.0
3284,33.0,33.5,90.0,90.5
3285,33.0,33.5,90.5,91.0
3286,33.0,33.5,91.0,91.5
3287,33.0,33.5,91.5,92.0
3288,33.0,33.5,92.0,92.5
3289,33.0,33.5,92.5,93.0
3290,33.0,33.5,93.0,93.5
3291,33.0,33.5,93.5,94.0
3292,33.0,33.5,94.0,94.5
3293,33.0,33.5,94.5,95.0
3294,33.0,33.5,95.0,95.5
3295,33.0,33.5,95.5,96.0
3296,33.0,33.5,96.0,96.5
3297,33.0,33.5,96.5,97.0
3298,33.0,33.5,97.0,97.5
3299,33.0,33.5,97.5,98.0
3300,33.5,34.0,68.0,68.5
3301,33.5,34.0,68.5,69.0
3302,33.5,34.0,69.0,69.5
3303,33.5,34.0,69.5,70.0
3304,33.5,34.0,70.0,70.5
3305,33.5,34.0,70.5,71.0
3306,33.5,34.0,71.0,71.5
3307,33.5,34.0,71.5,72.0
3308,33.5,34.0,72.0,72.5
3309,33.5,34.0,72.5,73.0
3310,33.5,34.0,73.0,73.5
3311,33.5,34.0,73.5,74.0
3312,33.5,34.0,74.0,74.5
3313,33.5,34.0,74.5,75.0
3314,33.5,34.0,75.0,75.5
3315,33.5,34.0,75.5,76.0
3316,33.5,34.0,76.0,76.5
3317,33.5,34.0,76.5,77.0
3318,33.5,34.0,77.0,77.5
3319,33.5,34.0,77.5,78.0
3320,33.5,34.0,78.0,78.5
3321,33.5,34.0,78.5,79.0
3322,33.5,34.0,79.0,79.5
3323,33.5,34.0,79.5,80.0
3324,33.5,34.0,80.0,80.5
3325,33.5,34.0,80.5,81.0
3326,33.5,34.0,81.0,81.5
3327,33.5,34.0,81.5,82.0
3328,33.5,34.0,82.0,82.5
3329,33.5,34.0,82.5,83.0
3330,33.5,34.0,83.0,83.5
3331,33.5,34.0,83.5,84.0
3332,33.5,34.0,84.0,84.5
3333,33.5,34.0,84.5,85.0
3334,33.5,34.0,85.0,85.5
3335,33.5,34.0,85.5,86.0
3336,33.5,34.0,86.0,86.5
3337,33.5,34.0,86.5,87.0
3338,33.5,34.0,87.0,87.5
3339,33.5,34.0,87.5,88.0
3340,33.5,34.0,88.0,88.5
3341,33.5,34.0,88.5,89.0
3342,33.5,34.0,89.0,89.5
3343,33.5,34.0,89.5,90.0
3344,33.5,34.0,90.0,90.5
3345,33.5,34.0,90.5,91.0
3346,33.5,34.0,91.0,91.5
3347,33.5,34.0,91.5,92.0
3348,33.5,34.0,92.0,92.5
3349,33.5,34.0,92.5,93.0
3350,33.5,34.0,93.0,93.5
3351,33.5,34.0,93.5,94.0
3352,33.5,34.0,94.0,94.5
3353,33.5,34.0,94.5,95.0
3354,33.5,34.0,95.0,95.5
3355,33.5,34.0,95.5,96.0
3356,33.5,34.0,96.0,96.5
3357,33.5,34.0,96.5,97.0
3358,33.5,34.0,97.0,97.5
3359,33.5,34.0,97.5,98.0
3360,34.0,34.5,68.0,68.5
3361,34.0,34.5,68.5,69.0
3362,34.0,34.5,69.0,69.5
3363,34.0,34.5,69.5,70.0
3364,34.0,34.5,70.0,70.5
3365,34.0,34.5,70.5,71.0
3366,34.0,34.5,71.0,71.5
3367,34.0,34.5,71.5,72.0
3368,34.0,34.5,72.0,72.5
3369,34.0,34.5,72.5,73.0
3370,34.0,34.5,73.0,73.5
3371,34.0,34.5,73.5,74.0
3372,34.0,34.5,74.0,74.5
3373,34.0,34.5,74.5,75.0
3374,34.0,34.5,75.0,75.5
3375,34.0,34.5,75.5,76.0
3376,34.0,34.5,76.0,76.5
3377,34.0,34.5,76.5,77.0
3378,34.0,34.5,77.0,77.5
3379,34.0,34.5,77.5,78.0
3380,34.0,34.5,78.0,78.5
3381,34.0,34.5,78.5,79.0
3382,34.0,34.5,79.0,79.5
3383,34.0,34.5,79.5,80.0
3384,34.0,34.5,80.0,80.5
3385,34.0,34.5,80.5,81.0
3386,34.0,34.5,81.0,81.5
3387,34.0,34.5,81.5,82.0
3388,34.0,34.5,82.0,82.5
3389,34.0,34.5,82.5,83.0
3390,34.0,34.5,83.0,83.5
3391,34.0,34.5,83.5,84.0
3392,34.0,34.5,84.0,84.5
3393,34.0,34.5,84.5,85.0
3394,34.0,34.5,85.0,85.5
3395,34.0,34.5,85.5,86.0
3396,34.0,34.5,86.0,86.5
3397,34.0,34.5,86.5,87.0
3398,34.0,34.5,87.0,87.5
3399,34.0,34.5,87.5,88.0
3400,34.0,34.5,88.0,88.5
3401,34.0,34.5,88.5,89.0
3402,34.0,34.5,89.0,89.5
3403,34.0,34.5,89.5,90.0
3404,34.0,34.5,90.0,90.5
3405,34.0,34.5,90.5,91.0
3406,34.0,34.5,91.0,91.5
3407,34.0,34.5,91.5,92.0
3408,34.0,34.5,92.0,92.5
3409,34.0,34.5,92.5,93.0
3410,34.0,34.5,93.0,93.5
3411,34.0,34.5,93.5,94.0
3412,34.0,34.5,94.0,94.5
3413,34.0,34.5,94.5,95.0
3414,34.0,34.5,95.0,95.5
3415,34.0,34.5,95.5,96.0
3416,34.0,34.5,96.0,96.5
3417,34.0,34.5,96.5,97.0
3418,34.0,34.5,97.0,97.5
3419,34.0,34.5,97.5,98.0
3420,34.5,35.0,68.0,68.5
3421,34.5,35.0,68.5,69.0
3422,34.5,35.0,69.0,69.5
3423,34.5,35.0,69.5,70.0
3424,34.5,35.0,70.0,70.5
3425,34.5,35.0,70.5,71.0
3426,34.5,35.0,71.0,71.5
3427,34.5,35.0,71.5,72.0
3428,34.5,35.0,72.0,72.5
3429,34.5,35.0,72.5,73.0
3430,34.5,35.0,73.0,73.5
3431,34.5,35.0,73.5,74.0
3432,34.5,35.0,74.0,74.5
3433,34.5,35.0,74.5,75.0
3434,34.5,35.0,75.0,75.5
3435,34.5,35.0,75.5,76.0
3436,34.5,35.0,76.0,76.5
3437,34.5,35.0,76.5,77.0
3438,34.5,35.0,77.0,77.5
3439,34.5,35.0,77.5,78.0
3440,34.5,35.0,78.0,78.5
3441,34.5,35.0,78.5,79.0
3442,34.5,35.0,79.0,79.5
3443,34.5,35.0,79.5,80.0
3444,34.5,35.0,80.0,80.5
3445,34.5,35.0,80.5,81.0
3446,34.5,35.0,81.0,81.5
3447,34.5,35.0,81.5,82.0
3448,34.5,35.0,82.0,82.5
3449,34.5,35.0,82.5,83.0
3450,34.5,35.0,83.0,83.5
3451,34.5,35.0,83.5,84.0
3452,34.5,35.0,84.0,84.5
3453,34.5,35.0,84.5,85.0
3454,34.5,35.0,85.0,85.5
3455,34.5,35.0,85.5,86.0
3456,34.5,35.0,86.0,86.5
3457,34.5,35.0,86.5,87.0
3458,34.5,35.0,87.0,87.5
3459,34.5,35.0,87.5,88.0
3460,34.5,35.0,88.0,88.5
3461,34.5,35.0,88.5,89.0
3462,34.5,35.0,89.0,89.5
3463,34.5,35.0,89.5,90.0
3464,34.5,35.0,90.0,90.5
3465,34.5,35.0,90.5,91.0
3466,34.5,35.0,91.0,91.5
3467,34.5,35.0,91.5,92.0
3468,34.5,35.0,92.0,92.5
3469,34.5,35.0,92.5,93.0
3470,34.5,35.0,93.0,93.5
3471,34.5,35.0,93.5,94.0
3472,34.5,35.0,94.0,94.5
3473,34.5,35.0,94.5,95.0
3474,34.5,35.0,95.0,95.5
3475,34.5,35.0,95.5,96.0
3476,34.5,35.0,96.0,96.5
3477,34.5,35.0,96.5,97.0
3478,34.5,35.0,97.0,97.5
3479,34.5,35.0,97.5,98.0
3480,35.0,35.5,68.0,68.5
3481,35.0,35.5,68.5,69.0
3482,35.0,35.5,69.0,69.5
3483,35.0,35.5,69.5,70.0
3484,35.0,35.5,70.0,70.5
3485,35.0,35.5,70.5,71.0
3486,35.0,35.5,71.0,71.5
3487,35.0,35.5,71.5,72.0
3488,35.0,35.5,72.0,72.5
3489,35.0,35.5,72.5,73.0
3490,35.0,35.5,73.0,73.5
3491,35.0,35.5,73.5,74.0
3492,35.0,35.5,74.0,74.5
3493,35.0,35.5,74.5,75.0
3494,35.0,35.5,75.0,75.5
3495,35.0,35.5,75.5,76.0
3496,35.0,35.5,76.0,76.5
3497,35.0,35.5,76.5,77.0
3498,35.0,35.5,77.0,77.5
3499,35.0,35.5,77.5,78.0
3500,35.0,35.5,78.0,78.5
3501,35.0,35.5,78.5,79.0
3502,35.0,35.5,79.0,79.5
3503,35.0,35.5,79.5,80.0
3504,35.0,35.5,80.0,80.5
3505,35.0,35.5,80.5,81.0
3506,35.0,35.5,81.0,81.5
3507,35.0,35.5,81.5,82.0
3508,35.0,35.5,82.0,82.5
3509,35.0,35.5,82.5,83.0
3510,35.0,35.5,83.0,83.5
3511,35.0,35.5,83.5,84.0
3512,35.0,35.5,84.0,84.5
3513,35.0,35.5,84.5,85.0
3514,35.0,35.5,85.0,85.5
3515,35.0,35.5,85.5,86.0
3516,35.0,35.5,86.0,86.5
3517,35.0,35.5,86.5,87.0
3518,35.0,35.5,87.0,87.5
3519,35.0,35.5,87.5,88.0
3520,35.0,35.5,88.0,88.5
3521,35.0,35.5,88.5,89.0
3522,35.0,35.5,89.0,89.5
3523,35.0,35.5,89.5,90.0
3524,35.0,35.5,90.0,90.5
3525,35.0,35.5,90.5,91.0
3526,35.0,35.5,91.0,91.5
3527,35.0,35.5,91.5,92.0
3528,35.0,35.5,92.0,92.5
3529,35.0,35.5,92.5,93.0
3530,35.0,35.5,93.0,93.5
3531,35.0,35.5,93.5,94.0
3532,35.0,35.5,94.0,94.5
3533,35.0,35.5,94.5,95.0
3534,35.0,35.5,95.0,95.5
3535,35.0,35.5,95.5,96.0
3536,35.0,35.5,96.0,96.5
3537,35.0,35.5,96.5,97.0
3538,35.0,35.5,97.0,97.5
3539,35.0,35.5,97.5,98.0
3540,35.5,36.0,68.0,68.5
3541,35.5,36.0,68.5,69.0
3542,35.5,36.0,69.0,69.5
3543,35.5,36.0,69.5,70.0
3544,35.5,36.0,70.0,70.5
3545,35.5,36.0,70.5,71.0
3546,35.5,36.0,71.0,71.5
3547,35.5,36.0,71.5,72.0
3548,35.5,36.0,72.0,72.5
3549,35.5,36.0,72.5,73.0
3550,35.5,36.0,73.0,73.5
3551,35.5,36.0,73.5,74.0
3552,35.5,36.0,74.0,74.5
3553,35.5,36.0,74.5,75.0
3554,35.5,36.0,75.0,75.5
3555,35.5,36.0,75.5,76.0
3556,35.5,36.0,76.0,76.5
3557,35.5,36.0,76.5,77.0
3558,35.5,36.0,77.0,77.5
3559,35.5,36.0,77.5,78.0
3560,35.5,36.0,78.0,78.5
3561,35.5,36.0,78.5,79.0
3562,35.5,36.0,79.0,79.5
3563,35.5,36.0,79.5,80.0
3564,35.5,36.0,80.0,80.5
3565,35.5,36.0,80.5,81.0
3566,35.5,36.0,81.0,81.5
3567,35.5,36.0,81.5,82.0
3568,35.5,36.0,82.0,82.5
3569,35.5,36.0,82.5,83.0
3570,35.5,36.0,83.0,83.5
3571,35.5,36.0,83.5,84.0
3572,35.5,36.0,84.0,84.5
3573,35.5,36.0,84.5,85.0
3574,35.5,36.0,85.0,85.5
3575,35.5,36.0,85.5,86.0
3576,35.5,36.0,86.0,86.5
3577,35.5,36.0,86.5,87.0
3578,35.5,36.0,87.0,87.5
3579,35.5,36.0,87.5,88.0
3580,35.5,36.0,88.0,88.5
3581,35.5,36.0,88.5,89.0
3582,35.5,36.0,89.0,89.5
3583,35.5,36.0,89.5,90.0
3584,35.5,36.0,90.0,90.5
3585,35.5,36.0,90.5,91.0
3586,35.5,36.0,91.0,91.5
3587,35.5,36.0,91.5,92.0
3588,35.5,36.0,92.0,92.5
3589,35.5,36.0,92.5,93.0
3590,35.5,36.0,93.0,93.5
3591,35.5,36.0,93.5,94.0
3592,35.5,36.0,94.0,94.5
3593,35.5,36.0,94.5,95.0
3594,35.5,36.0,95.0,95.5
3595,35.5,36.0,95.5,96.0
3596,35.5,36.0,96.0,96.5
3597,35.5,36.0,96.5,97.0
3598,35.5,36.0,97.0,97.5
3599,35.5,36.0,97.5,98.0
3600,36.0,36.5,68.0,68.5
3601,36.0,36.5,68.5,69.0
3602,36.0,36.5,69.0,69.5
3603,36.0,36.5,69.5,70.0
3604,36.0,36.5,70.0,70.5
3605,36.0,36.5,70.5,71.0
3606,36.0,36.5,71.0,71.5
3607,36.0,36.5,71.5,72.0
3608,36.0,36.5,72.0,72.5
3609,36.0,36.5,72.5,73.0
3610,36.0,36.5,73.0,73.5
3611,36.0,36.5,73.5,74.0
3612,36.0,36.5,74.0,74.5
3613,36.0,36.5,74.5,75.0
3614,36.0,36.5,75.0,75.5
3615,36.0,36.5,75.5,76.0
3616,36.0,36.5,76.0,76.5
3617,36.0,36.5,76.5,77.0
3618,36.0,36.5,77.0,77.5
3619,36.0,36.5,77.5,78.0
3620,36.0,36.5,78.0,78.5
3621,36.0,36.5,78.5,79.0
3622,36.0,36.5,79.0,79.5
3623,36.0,36.5,79.5,80.0
3624,36.0,36.5,80.0,80.5
3625,36.0,36.5,80.5,81.0
3626,36.0,36.5,81.0,81.5
3627,36.0,36.5,81.5,82.0
3628,36.0,36.5,82.0,82.5
3629,36.0,36.5,82.5,83.0
3630,36.0,36.5,83.0,83.5
3631,36.0,36.5,83.5,84.0
3632,36.0,36.5,84.0,84.5
3633,36.0,36.5,84.5,85.0
3634,36.0,36.5,85.0,85.5
3635,36.0,36.5,85.5,86.0
3636,36.0,36.5,86.0,86.5
3637,36.0,36.5,86.5,87.0
3638,36.0,36.5,87.0,87.5
3639,36.0,36.5,87.5,88.0
3640,36.0,36.5,88.0,88.5
3641,36.0,36.5,88.5,89.0
3642,36.0,36.5,89.0,89.5
3643,36.0,36.5,89.5,90.0
3644,36.0,36.5,90.0,90.5
3645,36.0,36.5,90.5,91.0
3646,36.0,36.5,91.0,91.5
3647,36.0,36.5,91.5,92.0
3648,36.0,36.5,92.0,92.5
3649,36.0,36.5,92.5,93.0
3650,36.0,36.5,93.0,93.5
3651,36.0,36.5,93.5,94.0
3652,36.0,36.5,94.0,94.5
3653,36.0,36.5,94.5,95.0
3654,36.0,36.5,95.0,95.5
3655,36.0,36.5,95.5,96.0
3656,36.0,36.5,96.0,96.5
3657,36.0,36.5,96.5,97.0
3658,36.0,36.5,97.0,97.5
3659,36.0,36.5,97.5,98.0
3660,36.5,37.0,68.0,68.5
3661,36.5,37.0,68.5,69.0
3662,36.5,37.0,69.0,69.5
3663,36.5,37.0,69.5,70.0
3664,36.5,37.0,70.0,70.5
3665,36.5,37.0,70.5,71.0
3666,36.5,37.0,71.0,71.5
3667,36.5,37.0,71.5,72.0
3668,36.5,37.0,72.0,72.5
3669,36.5,37.0,72.5,73.0
3670,36.5,37.0,73.0,73.5
3671,36.5,37.0,73.5,74.0
3672,36.5,37.0,74.0,74.5
3673,36.5,37.0,74.5,75.0
3674,36.5,37.0,75.0,75.5
3675,36.5,37.0,75.5,76.0
3676,36.5,37.0,76.0,76.5
3677,36.5,37.0,76.5,77.0
3678,36.5,37.0,77.0,77.5
3679,36.5,37.0,77.5,78.0
3680,36.5,37.0,78.0,78.5
3681,36.5,37.0,78.5,79.0
3682,36.5,37.0,79.0,79.5
3683,36.5,37.0,79.5,80.0
3684,36.5,37.0,80.0,80.5
3685,36.5,37.0,80.5,81.0
3686,36.5,37.0,81.0,81.5
3687,36.5,37.0,81.5,82.0
3688,36.5,37.0,82.0,82.5
3689,36.5,37.0,82.5,83.0
3690,36.5,37.0,83.0,83.5
3691,36.5,37.0,83.5,84.0
3692,36.5,37.0,84.0,84.5
3693,36.5,37.0,84.5,85.0
3694,36.5,37.0,85.0,85.5
3695,36.5,37.0,85.5,86.0
3696,36.5,37.0,86.0,86.5
3697,36.5,37.0,86.5,87.0
3698,36.5,37.0,87.0,87.5
3699,36.5,37.0,87.5,88.0
3700,36.5,37.0,88.0,88.5
3701,36.5,37.0,88.5,89.0
3702,36.5,37.0,89.0,89.5
3703,36.5,37.0,89.5,90.0
3704,36.5,37.0,90.0,90.5
3705,36.5,37.0,90.5,91.0
3706,36.5,37.0,91.0,91.5
3707,36.5,37.0,91.5,92.0
3708,36.5,37.0,92.0,92.5
3709,36.5,37.0,92.5,93.0
3710,36.5,37.0,93.0,93.5
3711,36.5,37.0,93.5,94.0
3712,36.5,37.0,94.0,94.5
3713,36.5,37.0,94.5,95.0
3714,36.5,37.0,95.0,95.5
3715,36.5,37.0,95.5,96.0
3716,36.5,37.0,96.0,96.5
3717,36.5,37.0,96.5,97.0
3718,36.5,37.0,97.0,97.5
3719,36.5,37.0,97.5,98.0
